host_is_superhost,host_identity_verified,neighbourhood_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bedrooms,beds,bed_type,Number of amenities,guests_included,price_per_extra_person,minimum_nights,number_of_reviews,number_days_btw_first_last_review,review_scores_rating,cancellation_policy
0,1,Jamaica Plain,42.29050284,-71.11642164,Apartment,Private room,2,1,1,1,Futon,17,2,50,2,31,488,75,moderate
0,1,Jamaica Plain,42.32274731,-71.11033371,Apartment,Entire home/apt,5,1,2,3,Real Bed,13,2,10,1,19,499,79,strict
0,0,Jamaica Plain,42.31576896,-71.11289367,Apartment,Entire home/apt,2,1,1,1,Real Bed,15,2,0,4,26,394,92,strict
0,1,Jamaica Plain,42.30401959,-71.10493709,Apartment,Entire home/apt,2,1,1,1,Real Bed,14,1,0,2,5,46,96,strict
1,1,Jamaica Plain,42.31779833,-71.1040344,House,Private room,5,1,1,2,Real Bed,23,1,34,2,48,670,100,strict
0,1,Jamaica Plain,42.32411924,-71.10669945,House,Private room,3,1,1,2,Real Bed,2,1,0,2,15,150,93,flexible
0,1,Jamaica Plain,42.30957368,-71.10629241,House,Entire home/apt,2,1.5,1,1,Real Bed,11,1,0,5,1,0,80,strict
1,1,Jamaica Plain,42.3023644,-71.11490982,House,Entire home/apt,2,1,1,1,Real Bed,15,1,0,2,104,685,98,moderate
1,1,Jamaica Plain,42.30509466,-71.11347198,House,Private room,2,1,1,1,Real Bed,19,0,0,2,41,463,98,flexible
0,1,Jamaica Plain,42.30979784,-71.10174213,Apartment,Private room,2,1,1,1,Real Bed,13,1,45,2,15,369,97,moderate
0,1,Jamaica Plain,42.30514213,-71.10732686,Apartment,Private room,2,1,1,1,Real Bed,13,1,0,1,10,623,86,moderate
1,1,Jamaica Plain,42.29982378,-71.1125722,Condominium,Private room,1,1,1,1,Real Bed,20,0,0,28,184,712,96,moderate
0,1,Jamaica Plain,42.31408312,-71.09973817,Apartment,Private room,1,1,1,1,Real Bed,5,1,0,7,1,0,80,flexible
0,0,Jamaica Plain,42.30731115,-71.10339731,Apartment,Shared room,1,1,1,1,Real Bed,12,1,0,1,1,0,60,flexible
0,1,Jamaica Plain,42.2909887,-71.1127371,House,Private room,2,1,1,1,Real Bed,19,2,10,2,12,118,90,moderate
0,1,Jamaica Plain,42.30866054,-71.10156432,Apartment,Private room,2,1,1,1,Real Bed,13,2,0,2,42,1064,95,flexible
0,1,Jamaica Plain,42.32137451,-71.1060596,House,Private room,2,1,1,1,Real Bed,18,1,20,3,10,128,94,moderate
0,1,Jamaica Plain,42.32002043,-71.10459796,Apartment,Entire home/apt,4,1.5,2,2,Real Bed,15,1,0,7,1,0,100,strict
0,0,Jamaica Plain,42.29366808,-71.11789414,Condominium,Private room,2,1,1,1,Real Bed,16,2,20,2,1,0,100,strict
0,1,Jamaica Plain,42.30601751,-71.10953839,Apartment,Private room,2,1.5,1,1,Real Bed,16,1,10,3,60,1172,96,moderate
1,1,Jamaica Plain,42.29552807,-71.11929019,Apartment,Private room,2,1,1,2,Real Bed,17,2,25,1,173,705,97,flexible
0,0,Jamaica Plain,42.30963229,-71.11621848,Apartment,Private room,2,1,1,1,Pull-out Sofa,14,1,10,2,88,1395,87,strict
1,1,Jamaica Plain,42.31321248,-71.10808728,Apartment,Entire home/apt,3,2,2,2,Real Bed,18,1,0,4,1,0,80,flexible
1,1,Jamaica Plain,42.32139007,-71.1088521,Townhouse,Private room,1,1,1,1,Real Bed,11,1,0,2,1,0,100,moderate
1,1,Jamaica Plain,42.31653899,-71.1043184,Townhouse,Entire home/apt,2,1,0,1,Real Bed,17,2,0,1,61,650,95,strict
1,1,Jamaica Plain,42.3112337,-71.10343443,Townhouse,Private room,2,1,1,1,Real Bed,10,1,10,1,19,110,98,moderate
1,1,Jamaica Plain,42.30512601,-71.11423328,Apartment,Private room,2,1,1,1,Real Bed,15,2,0,2,13,211,98,moderate
0,1,Jamaica Plain,42.31039502,-71.11838026,Apartment,Private room,2,1,1,1,Real Bed,18,1,10,1,22,383,94,strict
1,1,Jamaica Plain,42.29444215,-71.11994538,Apartment,Private room,2,1,1,1,Real Bed,17,2,25,1,280,1170,96,flexible
1,1,Jamaica Plain,42.31747806,-71.10819474,Apartment,Entire home/apt,2,1,1,1,Real Bed,18,1,0,2,152,1201,94,strict
0,0,Jamaica Plain,42.28801846,-71.11367911,House,Entire home/apt,2,1,1,1,Real Bed,14,2,0,2,28,499,99,flexible
1,1,Jamaica Plain,42.32443218,-71.10789033,Condominium,Private room,1,1,1,1,Real Bed,15,1,20,3,17,148,100,moderate
0,1,Jamaica Plain,42.31089358,-71.12243916,House,Private room,4,1,1,2,Futon,19,2,15,2,3,7,100,moderate
1,1,Jamaica Plain,42.31713375,-71.10965966,House,Private room,2,1,1,1,Real Bed,18,1,0,3,198,1532,96,moderate
0,1,Jamaica Plain,42.3234374,-71.11397537,Apartment,Private room,2,1,1,1,Real Bed,12,0,0,2,5,240,100,moderate
0,1,Jamaica Plain,42.32191936,-71.11047179,Apartment,Private room,2,2,1,1,Real Bed,14,1,0,1,1,0,,flexible
0,0,Jamaica Plain,42.30089711,-71.11196778,House,Private room,2,1,1,1,Real Bed,18,1,0,1,0,0,,flexible
0,1,Jamaica Plain,42.3077874,-71.11077967,Apartment,Private room,3,1,1,2,Real Bed,16,1,15,1,5,10,92,moderate
0,1,Jamaica Plain,42.30598913,-71.10334861,Apartment,Private room,2,1,1,1,Futon,21,2,30,2,5,31,96,flexible
1,1,Jamaica Plain,42.31337883,-71.11718909,House,Entire home/apt,4,1,2,3,Real Bed,8,2,25,2,92,1027,96,moderate
1,1,Jamaica Plain,42.31547795,-71.09929421,Apartment,Private room,2,1,1,1,Real Bed,18,1,10,2,68,517,96,moderate
0,1,Jamaica Plain,42.31254083,-71.1224635,House,Private room,2,1,1,1,Real Bed,24,1,0,2,5,20,96,moderate
1,1,Jamaica Plain,42.30640989,-71.11151039,House,Private room,1,1,1,1,Real Bed,18,1,0,2,34,642,95,moderate
0,1,Jamaica Plain,42.32512116,-71.11292465,Apartment,Private room,2,1,1,1,Real Bed,15,2,30,1,4,87,90,flexible
0,1,Jamaica Plain,42.31772906,-71.10019199,Condominium,Private room,2,1,1,1,Real Bed,11,1,20,2,0,0,,strict
0,0,Jamaica Plain,42.31978117,-71.10467022,Apartment,Private room,1,1,1,1,Real Bed,14,1,0,7,0,0,,flexible
0,1,Jamaica Plain,42.31569391,-71.10620875,House,Private room,2,1,1,1,Real Bed,14,1,0,1,80,319,98,moderate
0,1,Jamaica Plain,42.32002036,-71.10745885,Condominium,Entire home/apt,2,1,1,1,Real Bed,20,1,0,1,18,230,85,moderate
1,1,Jamaica Plain,42.32489128,-71.11446554,Apartment,Entire home/apt,3,1,1,1,Real Bed,14,1,0,2,9,276,98,moderate
0,1,Jamaica Plain,42.30776797,-71.11625789,House,Private room,3,1,1,2,Real Bed,19,2,25,3,97,885,95,moderate
0,1,Jamaica Plain,42.32498597,-71.10549496,Apartment,Entire home/apt,4,1,2,1,Real Bed,12,1,0,5,0,0,,flexible
0,0,Jamaica Plain,42.31784765,-71.10720557,House,Private room,2,1,1,1,Real Bed,17,1,0,1,19,41,93,flexible
0,0,Jamaica Plain,42.30617229,-71.10670344,Apartment,Private room,2,1,1,1,Futon,17,1,0,1,0,0,,flexible
0,1,Jamaica Plain,42.3173004,-71.10491021,Apartment,Private room,2,1,1,1,Real Bed,10,1,0,2,33,88,97,moderate
0,1,Jamaica Plain,42.31161782,-71.10385273,House,Private room,2,1,1,1,Real Bed,12,1,25,1,4,241,90,strict
1,1,Jamaica Plain,42.31143796,-71.11864462,House,Private room,2,1,1,2,Real Bed,18,2,0,2,63,865,99,moderate
0,1,Jamaica Plain,42.31222003,-71.11712569,Apartment,Entire home/apt,2,1,1,1,Real Bed,17,1,0,2,1,0,100,flexible
0,1,Jamaica Plain,42.32136495,-71.11323106,Apartment,Private room,2,1,1,1,Real Bed,17,1,0,1,3,9,100,flexible
0,0,Jamaica Plain,42.31446165,-71.11391763,Apartment,Entire home/apt,2,1,0,1,Real Bed,12,2,0,1,7,97,94,strict
0,1,Jamaica Plain,42.31858054,-71.10678002,Apartment,Private room,3,1,1,2,Real Bed,16,1,0,1,4,86,100,moderate
0,1,Jamaica Plain,42.31086194,-71.09922327,House,Entire home/apt,4,1,2,2,Real Bed,25,3,25,1,7,52,100,strict
1,1,Jamaica Plain,42.31857757,-71.1062778,House,Private room,2,1,1,1,Real Bed,21,1,10,1,53,423,95,strict
1,1,Jamaica Plain,42.29731101,-71.11120263,House,Private room,2,1,1,1,Real Bed,20,1,0,1,29,347,95,flexible
0,1,Jamaica Plain,42.30906275,-71.1143544,Apartment,Private room,2,1,1,1,Real Bed,16,2,25,1,23,686,93,flexible
0,0,Jamaica Plain,42.30624803,-71.10890837,Apartment,Private room,2,1,1,1,Real Bed,17,1,0,1,0,0,,flexible
1,1,Jamaica Plain,42.30947825,-71.09930721,Apartment,Entire home/apt,3,1,1,1,Real Bed,11,2,20,1,0,0,,moderate
0,0,Jamaica Plain,42.29661804,-71.11369881,Apartment,Private room,1,1,1,1,Real Bed,13,1,0,1,1,0,100,flexible
1,1,Jamaica Plain,42.31516062,-71.10606961,Townhouse,Private room,2,1,1,1,Real Bed,19,2,0,1,44,652,100,strict
0,1,Jamaica Plain,42.31161779,-71.10492935,Apartment,Entire home/apt,4,1,1,1,Futon,14,1,0,7,1,0,100,strict
1,1,Jamaica Plain,42.31732135,-71.10833825,House,Entire home/apt,3,1,1,1,Real Bed,17,2,20,2,230,1766,96,strict
0,1,Jamaica Plain,42.31000894,-71.10176365,Apartment,Private room,2,1,1,1,Real Bed,18,2,0,2,179,1125,96,moderate
0,1,Jamaica Plain,42.31314951,-71.10478823,House,Private room,2,1,1,1,Real Bed,18,1,25,1,13,295,91,strict
1,1,Jamaica Plain,42.32161991,-71.10550968,Apartment,Private room,2,1,1,1,Pull-out Sofa,25,1,20,1,94,728,96,strict
1,1,Jamaica Plain,42.31778586,-71.10513644,House,Private room,3,1,1,2,Real Bed,26,1,22,2,122,871,99,strict
1,1,Jamaica Plain,42.29847144,-71.11065809,Condominium,Private room,1,1,1,1,Real Bed,20,2,0,28,115,488,96,moderate
0,0,Jamaica Plain,42.29244338,-71.11790286,Apartment,Private room,2,1,1,1,Real Bed,12,1,0,1,2,24,70,flexible
0,1,Jamaica Plain,42.29856687,-71.11239522,Townhouse,Private room,1,1,1,1,Futon,16,1,0,3,12,106,96,strict
0,1,Jamaica Plain,42.31158194,-71.10412649,Apartment,Entire home/apt,2,1,1,1,Real Bed,14,1,0,2,0,0,,strict
0,1,Jamaica Plain,42.3088519,-71.11643176,House,Private room,2,1,1,1,Real Bed,19,2,25,3,119,905,95,moderate
0,0,Jamaica Plain,42.31923916,-71.10624049,Apartment,Private room,2,1,1,1,Real Bed,11,1,0,1,5,21,100,flexible
1,1,Jamaica Plain,42.32451389,-71.1054062,House,Private room,2,1.5,1,1,Real Bed,9,2,40,1,94,837,98,moderate
0,1,Jamaica Plain,42.29870858,-71.11250952,Apartment,Private room,2,1,1,1,Real Bed,26,1,20,1,2,11,80,flexible
0,1,Jamaica Plain,42.30841064,-71.10132043,Apartment,Private room,1,1,1,1,Real Bed,12,1,0,2,12,817,98,moderate
0,1,Jamaica Plain,42.31263002,-71.10439934,House,Private room,2,1,1,1,Real Bed,16,1,20,1,23,550,85,strict
0,1,Jamaica Plain,42.31721558,-71.10796613,House,Private room,4,1,1,3,Real Bed,17,2,0,2,0,0,,moderate
1,1,Jamaica Plain,42.32134118,-71.10588596,Apartment,Private room,2,1,1,1,Real Bed,22,1,20,1,11,151,96,strict
0,1,Jamaica Plain,42.30596576,-71.1087761,Apartment,Private room,2,1,1,1,Futon,18,2,30,2,14,477,82,moderate
0,1,Jamaica Plain,42.31021303,-71.10143683,Apartment,Private room,2,1.5,1,1,Real Bed,18,2,25,2,62,898,96,flexible
1,1,Jamaica Plain,42.31378359,-71.11505148,House,Private room,2,1,1,1,Real Bed,23,1,10,1,21,151,97,strict
1,1,Jamaica Plain,42.29958779,-71.11178023,Condominium,Private room,2,1.5,1,1,Real Bed,18,1,10,3,41,466,100,moderate
0,1,Jamaica Plain,42.29816033,-71.11153003,Apartment,Entire home/apt,4,1,2,2,Real Bed,17,1,0,14,2,378,100,strict
0,1,Jamaica Plain,42.30781578,-71.11674524,Apartment,Entire home/apt,4,1,1,2,Real Bed,10,2,15,2,23,962,97,moderate
0,1,Jamaica Plain,42.31643684,-71.10342312,Apartment,Entire home/apt,2,1,0,1,Real Bed,9,2,20,6,67,1031,91,moderate
0,0,Mission Hill,42.32790891,-71.10270495,Apartment,Entire home/apt,2,1,0,1,Real Bed,18,1,0,10,0,0,,flexible
0,1,Mission Hill,42.33155445,-71.09628787,Apartment,Private room,2,1.5,1,1,Real Bed,0,1,0,1,5,17,64,flexible
0,1,Mission Hill,42.32777505,-71.09882994,Loft,Private room,2,1,1,1,Airbed,21,1,0,1,2,19,100,moderate
0,0,Mission Hill,42.33242981,-71.10128712,Apartment,Private room,1,1,1,1,Real Bed,16,1,25,20,1,0,100,strict
0,0,Mission Hill,42.32857987,-71.09805473,Apartment,Private room,2,2,1,1,Real Bed,14,1,0,1,0,0,,strict
0,0,Mission Hill,42.33289333,-71.10862041,Apartment,Private room,1,2,1,1,Real Bed,16,2,15,1,3,77,93,strict
0,1,Mission Hill,42.33197338,-71.1081306,Apartment,Private room,4,2,1,2,Real Bed,10,1,59,3,28,394,90,strict
0,0,Mission Hill,42.33072487,-71.10446642,Apartment,Private room,1,1,1,1,Real Bed,10,1,20,1,2,1,,flexible
0,1,Mission Hill,42.33004818,-71.0985269,Apartment,Private room,2,2,1,1,Real Bed,0,1,0,1,5,16,92,strict
0,1,Mission Hill,42.32895905,-71.10728437,House,Private room,1,1,1,1,Real Bed,16,1,10,1,0,0,,moderate
0,1,Mission Hill,42.33215158,-71.10674178,Apartment,Entire home/apt,2,1,0,1,Real Bed,14,1,0,1,404,2044,78,moderate
0,0,Mission Hill,42.32977089,-71.10300215,House,Private room,1,1,1,1,Real Bed,15,1,0,1,0,0,,flexible
0,1,Mission Hill,42.33064668,-71.10584252,Apartment,Private room,2,1,1,1,Real Bed,16,1,35,2,23,400,93,moderate
0,0,Mission Hill,42.33080096,-71.09900783,Apartment,Shared room,1,1,1,1,Real Bed,8,1,0,2,1,0,,moderate
1,0,Mission Hill,42.328867,-71.10974475,House,Private room,1,1,1,1,Real Bed,11,1,0,2,34,698,99,moderate
0,1,Mission Hill,42.33317899,-71.10249896,House,Private room,2,1,1,1,Real Bed,17,1,10,2,8,55,98,moderate
0,0,Mission Hill,42.33230551,-71.10073195,Apartment,Private room,2,1,1,2,Real Bed,14,1,0,7,1,0,80,flexible
0,1,Mission Hill,42.32915953,-71.10099811,Apartment,Private room,2,2,1,1,Real Bed,9,1,10,1,8,87,75,flexible
0,0,Mission Hill,42.33435924,-71.10209201,Apartment,Private room,2,1,1,1,Real Bed,11,1,0,5,0,0,,flexible
0,1,Mission Hill,42.33175205,-71.10559903,House,Private room,2,1.5,1,1,Real Bed,7,1,10,3,4,73,85,moderate
0,1,Mission Hill,42.333957,-71.10229828,House,Private room,1,1,1,1,Real Bed,12,1,0,3,6,34,100,moderate
0,1,Mission Hill,42.32816472,-71.10569506,House,Private room,3,1,1,2,Real Bed,11,2,10,1,7,92,86,flexible
0,1,Mission Hill,42.33228948,-71.11145872,Apartment,Private room,5,2,1,3,Real Bed,12,1,39,4,14,459,83,strict
0,1,Mission Hill,42.33317355,-71.10683936,Apartment,Private room,1,1,1,1,Real Bed,11,1,15,2,8,116,84,moderate
0,1,Mission Hill,42.32805296,-71.1076657,Condominium,Private room,2,1,1,1,Real Bed,16,1,20,1,9,24,93,strict
0,1,Mission Hill,42.33128716,-71.10049923,Apartment,Private room,2,1,1,1,Real Bed,14,1,0,1,1,0,80,flexible
0,1,Mission Hill,42.32745887,-71.09931845,Apartment,Private room,2,1,1,1,Real Bed,22,1,0,1,70,1068,92,strict
0,0,Mission Hill,42.33399285,-71.10449005,Apartment,Entire home/apt,2,1,0,1,Real Bed,14,1,0,5,0,0,,flexible
0,1,Mission Hill,42.33145771,-71.1090728,Apartment,Shared room,2,1,1,2,Real Bed,12,1,25,7,14,96,95,moderate
0,1,Mission Hill,42.33393473,-71.10313501,Apartment,Private room,2,1,1,1,Real Bed,20,2,0,2,72,1111,79,moderate
0,1,Mission Hill,42.3308382,-71.11115387,Apartment,Entire home/apt,2,1,1,1,Real Bed,0,1,0,3,3,18,93,flexible
0,0,Mission Hill,42.33128999,-71.1026941,Apartment,Entire home/apt,1,2,1,1,Real Bed,17,1,0,1,0,0,,flexible
1,1,Mission Hill,42.33355814,-71.10942496,Apartment,Private room,1,1,1,1,Futon,24,1,40,2,42,647,95,strict
0,1,Mission Hill,42.33253221,-71.09814589,Condominium,Private room,2,1,1,1,Real Bed,15,1,20,2,0,0,,strict
0,0,Mission Hill,42.33285413,-71.10115049,Apartment,Entire home/apt,3,2,1,1,Real Bed,9,0,0,5,9,1064,89,strict
0,1,Mission Hill,42.33320209,-71.10146471,Apartment,Entire home/apt,2,1,1,1,Real Bed,13,1,0,2,3,7,60,moderate
0,1,Mission Hill,42.33368174,-71.10151732,Apartment,Private room,3,1,1,3,Airbed,21,2,20,2,73,1094,82,moderate
0,0,Mission Hill,42.33110059,-71.10202038,House,Shared room,1,2.5,1,4,Real Bed,17,1,0,15,0,0,,flexible
0,1,Mission Hill,42.33295758,-71.10010053,Apartment,Entire home/apt,5,1,5,4,Real Bed,13,1,0,5,0,0,,flexible
0,0,Mission Hill,42.33232515,-71.10058162,Apartment,Private room,2,1,1,1,Real Bed,10,1,0,5,0,0,,flexible
0,1,Mission Hill,42.32739596,-71.10508282,Apartment,Private room,2,1,1,1,Real Bed,14,1,0,2,50,864,96,flexible
0,1,Mission Hill,42.33363629,-71.11102997,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,1,2,48,100,flexible
0,1,Mission Hill,42.3288889,-71.09959329,Apartment,Private room,2,1,1,2,Real Bed,17,2,25,1,0,0,,flexible
0,0,Mission Hill,42.33000152,-71.11219829,Apartment,Private room,2,1,1,1,Real Bed,17,2,50,1,14,84,85,moderate
0,0,Mission Hill,42.33239082,-71.09582798,Apartment,Private room,1,2.5,1,1,Real Bed,12,1,0,20,1,0,80,flexible
0,1,Mission Hill,42.32826548,-71.10310999,Townhouse,Private room,2,1,1,1,Real Bed,20,1,20,1,4,251,100,moderate
0,1,Mission Hill,42.33192694,-71.11127381,Apartment,Private room,2,1,1,1,Real Bed,12,1,25,2,3,15,80,strict
0,1,Mission Hill,42.33074322,-71.10302205,Apartment,Private room,2,1,1,1,Real Bed,18,1,0,5,2,50,100,strict
0,1,Mission Hill,42.33218318,-71.0998942,Condominium,Private room,2,1,1,1,Real Bed,17,1,20,2,0,0,,strict
0,1,Mission Hill,42.33186188,-71.11217702,Apartment,Entire home/apt,2,1,2,3,Real Bed,18,1,0,7,0,0,,strict
0,0,Mission Hill,42.3318665,-71.10984333,Apartment,Private room,1,2,1,1,Real Bed,14,1,0,1,0,0,,strict
0,0,Mission Hill,42.33323018,-71.10181101,House,Private room,1,1,1,1,Real Bed,14,1,0,10,0,0,,moderate
0,0,Mission Hill,42.33102371,-71.09853909,Apartment,Shared room,1,1,1,1,Real Bed,3,1,0,1,0,0,,flexible
0,0,Mission Hill,42.33160987,-71.11137609,Apartment,Private room,1,1,1,1,Real Bed,6,1,0,1,3,33,87,flexible
0,0,Mission Hill,42.33175609,-71.10749842,Loft,Entire home/apt,3,1,1,2,Real Bed,13,2,120,4,10,477,100,strict
0,1,Mission Hill,42.32939204,-71.10981426,Apartment,Private room,2,1,1,1,Real Bed,21,1,20,1,20,370,95,strict
0,0,Mission Hill,42.33435513,-71.10298914,House,Private room,1,1,1,1,Real Bed,8,1,0,10,0,0,,moderate
0,1,Mission Hill,42.32918402,-71.10061942,House,Private room,2,1,1,1,Real Bed,15,0,0,1,25,63,93,moderate
0,1,Mission Hill,42.33059892,-71.09725003,Apartment,Private room,2,1,1,1,Real Bed,18,1,0,1,1,0,,flexible
0,1,Mission Hill,42.33424188,-71.09798769,Apartment,Shared room,1,1,1,3,Real Bed,9,1,0,1,2,156,100,strict
0,1,Mission Hill,42.32813376,-71.10714859,Condominium,Private room,2,1,1,1,Real Bed,20,1,20,1,9,88,98,strict
0,0,Mission Hill,42.3278022,-71.10563134,House,Private room,1,1,1,1,Futon,0,1,0,1,1,0,100,flexible
0,1,Mission Hill,42.33000599,-71.11276647,Apartment,Private room,3,1.5,1,1,Real Bed,16,2,30,1,24,486,93,moderate
0,1,Mission Hill,42.33470992,-71.10650473,House,Private room,2,1,1,1,Real Bed,7,1,25,3,0,0,,strict
0,1,Mission Hill,42.33048287,-71.10650653,Apartment,Private room,1,1,1,1,Real Bed,22,1,20,1,4,73,85,flexible
0,1,Mission Hill,42.3303552,-71.10296324,House,Private room,2,1,1,1,Real Bed,10,1,25,1,27,317,84,flexible
0,1,Mission Hill,42.33142677,-71.11113176,Apartment,Private room,3,2,1,2,Real Bed,5,1,39,4,9,228,93,strict
0,1,Mission Hill,42.33307155,-71.10128559,Apartment,Private room,1,1,1,,Real Bed,20,1,50,2,1,0,100,moderate
0,1,Mission Hill,42.33312217,-71.10238263,House,Private room,1,1,1,1,Real Bed,18,1,0,2,8,67,93,moderate
0,1,Mission Hill,42.33194159,-71.10207876,House,Private room,2,1,1,1,Real Bed,14,1,0,1,1,0,80,flexible
0,0,Mission Hill,42.33087019,-71.104366,Apartment,Private room,2,1,1,1,Real Bed,17,1,0,1,0,0,,flexible
0,1,Mission Hill,42.33185849,-71.11195581,Apartment,Entire home/apt,4,1,1,2,Real Bed,18,1,0,5,6,127,90,strict
0,1,Mission Hill,42.3335419,-71.10021748,Apartment,Private room,2,1.5,1,1,Real Bed,14,1,0,1,0,0,,moderate
0,1,Mission Hill,42.33196611,-71.10327372,House,Private room,1,2,1,1,Real Bed,13,1,0,1,33,338,94,flexible
0,0,Mission Hill,42.33380384,-71.0961717,Apartment,Shared room,1,1,1,1,Real Bed,9,0,0,3,11,237,68,strict
0,1,Mission Hill,42.32843927,-71.09790691,Apartment,Entire home/apt,2,1,0,2,Futon,12,1,35,2,4,40,95,moderate
1,1,Mission Hill,42.33441954,-71.10268933,Apartment,Private room,2,1,1,1,Real Bed,19,1,0,2,9,688,98,strict
0,0,Mission Hill,42.33296598,-71.11066827,Apartment,Private room,1,1,1,1,Real Bed,11,1,0,1,3,3,67,flexible
0,1,Mission Hill,42.32766481,-71.09896306,Loft,Private room,2,1,1,1,Real Bed,27,1,0,1,23,422,95,strict
0,0,Mission Hill,42.33475109,-71.09627418,Apartment,Shared room,2,1,1,1,Real Bed,20,1,0,1,1,0,,strict
0,1,Mission Hill,42.33024144,-71.10468773,House,Private room,2,2,1,1,Real Bed,12,1,30,1,11,30,78,flexible
0,1,Mission Hill,42.33426742,-71.10652942,Apartment,Entire home/apt,2,1,1,1,Real Bed,9,2,62,3,29,360,85,strict
1,1,Mission Hill,42.33202795,-71.10022476,Apartment,Private room,2,1,1,1,Real Bed,11,0,0,2,15,43,97,flexible
0,1,Mission Hill,42.33070274,-71.09999868,Apartment,Shared room,3,1,1,2,Airbed,13,1,20,1,19,352,93,moderate
0,0,Mission Hill,42.33068877,-71.09877611,Apartment,Entire home/apt,4,1,1,1,Real Bed,7,2,20,2,7,288,90,strict
0,1,Mission Hill,42.33091895,-71.10873629,Apartment,Entire home/apt,3,1,1,3,Real Bed,12,2,100,1,10,88,96,moderate
0,0,Mission Hill,42.33454903,-71.10296058,Apartment,Private room,1,1,1,1,Real Bed,16,1,0,1,2,18,100,flexible
1,1,Longwood Medical Area,42.33886861,-71.10709964,Condominium,Private room,1,1,1,1,Real Bed,11,1,20,1,158,458,98,moderate
0,0,Longwood Medical Area,42.33938279,-71.10017235,Apartment,Entire home/apt,4,1,0,2,Real Bed,10,2,25,1,101,907,88,strict
0,0,Longwood Medical Area,42.34262002,-71.1036275,Apartment,Shared room,2,1,1,2,Real Bed,19,0,25,1,0,0,,flexible
1,1,Longwood Medical Area,42.33902001,-71.10664093,Apartment,Private room,1,1,1,1,Real Bed,13,1,20,1,133,421,96,moderate
0,1,Longwood Medical Area,42.34213478,-71.10702671,Condominium,Entire home/apt,4,1,2,2,Real Bed,13,1,0,4,0,0,,flexible
0,1,Bay Village,42.34823708,-71.06851742,Condominium,Entire home/apt,2,1,1,1,Real Bed,22,1,0,3,2,32,100,moderate
0,1,Bay Village,42.3501538,-71.06793079,Apartment,Private room,2,1,1,1,Real Bed,9,2,100,2,16,428,90,moderate
0,1,Bay Village,42.34971349,-71.06985266,Apartment,Entire home/apt,3,1,1,1,Real Bed,16,1,0,14,0,0,,strict
0,0,Bay Village,42.34897813,-71.06782459,Apartment,Private room,2,1,1,1,Real Bed,10,1,0,1,11,249,93,moderate
0,0,Chinatown,42.34884036,-71.06383871,Apartment,Entire home/apt,4,1,0,2,Real Bed,11,2,25,1,58,365,88,strict
0,1,Chinatown,42.35071129,-71.06274876,Apartment,Private room,3,1.5,1,2,Real Bed,10,1,30,1,0,0,,flexible
0,1,Chinatown,42.35029726,-71.06231125,Loft,Entire home/apt,2,1,0,1,Real Bed,14,1,10,3,13,137,87,moderate
0,1,Chinatown,42.34839979,-71.06227731,Apartment,Entire home/apt,3,1,0,2,Real Bed,18,2,10,2,20,311,91,moderate
0,1,Chinatown,42.3492485,-71.06182315,Apartment,Private room,2,1,1,1,Real Bed,0,1,0,2,5,39,84,flexible
0,1,Chinatown,42.35223468,-71.06228898,Apartment,Private room,1,1,1,1,Real Bed,14,1,0,1,5,46,100,strict
0,0,Chinatown,42.34859634,-71.0627602,Apartment,Entire home/apt,4,1,1,2,Real Bed,11,2,25,2,40,342,83,strict
0,1,Chinatown,42.34966513,-71.06219521,Apartment,Shared room,1,1,1,1,Real Bed,14,1,0,1,0,0,,strict
0,0,Chinatown,42.34942448,-71.06341297,Apartment,Entire home/apt,4,1,1,1,Real Bed,13,1,15,4,2,35,80,flexible
0,0,Chinatown,42.34846893,-71.0602084,Apartment,Private room,2,1,1,1,Real Bed,10,1,0,1,2,5,80,flexible
0,0,Chinatown,42.34864828,-71.06012876,Apartment,Private room,2,1,1,1,Real Bed,9,1,0,1,2,11,100,flexible
0,1,Chinatown,42.35074235,-71.06273126,Apartment,Entire home/apt,7,2,3,3,Real Bed,19,1,0,2,0,0,,strict
0,1,Chinatown,42.35240764,-71.06139662,Apartment,Entire home/apt,5,2,2,2,Real Bed,20,1,0,2,0,0,,strict
0,0,Chinatown,42.34811636,-71.06165024,Apartment,Private room,2,1,1,1,Real Bed,7,0,5,1,2,7,60,flexible
0,1,North End,42.36609014,-71.05255465,Apartment,Entire home/apt,4,1,1,2,Real Bed,7,1,0,5,16,719,96,strict
0,0,North End,42.36442861,-71.05601662,Apartment,Shared room,1,,1,1,Real Bed,0,1,0,1,0,0,,flexible
0,0,North End,42.36662093,-71.05543429,Apartment,Private room,1,1,1,1,Real Bed,4,1,0,1,29,317,95,flexible
0,0,North End,42.36702083,-71.05420897,Apartment,Private room,1,1,1,1,Couch,17,1,0,1,0,0,,flexible
0,1,North End,42.36567957,-71.05666097,Apartment,Entire home/apt,4,1,2,2,Real Bed,12,1,0,30,1,0,80,flexible
1,0,North End,42.36662779,-71.05450943,Apartment,Private room,1,1,1,1,Real Bed,4,1,0,1,47,331,98,flexible
0,1,North End,42.36561867,-71.05697669,Apartment,Entire home/apt,3,1,1,2,Real Bed,12,2,10,1,140,637,94,strict
0,0,North End,42.36638188,-71.05587868,Apartment,Entire home/apt,2,1,1,1,Real Bed,11,1,0,1,6,46,100,flexible
